commune,region,population,part_65_plus_pct,densite_hab_km2,revenu_median_uc,loyer_m2,nb_audioprothesistes_2022,hab_par_audio,nb_orl_liberaux_2022
Rouvroy-Ripont,44 - Grand Est,6,100.0,0.51,,7.5,0,6.0,0
Levallois-Perret,11 - Île-de-France,65817,14.5,27309.96,32960.0,26.8,7,8227.125,4
Saint-Mandé,11 - Île-de-France,22248,18.2,24182.61,34180.0,25.4,2,7416.0,1
Neuilly-sur-Seine,11 - Île-de-France,59940,22.5,16069.71,46280.0,30.0,11,4995.0,7
Vincennes,11 - Île-de-France,49635,15.4,25986.91,33270.0,25.0,8,5515.0,2
Boulogne-Billancourt,11 - Île-de-France,121334,16.8,19665.15,33590.0,25.5,11,10111.166666666666,10
Montrouge,11 - Île-de-France,48734,15.3,23543.0,28880.0,22.6,6,6962.0,1
Artigues,93 - Provence-Alpes-Côte d'Azur,271,62.9,8.51,25010.0,10.6,0,271.0,0
Courbevoie,11 - Île-de-France,82198,14.4,19711.75,30930.0,23.4,6,11742.57142857143,7
Saint-Pierre,04 - La Réunion,84961,22.1,885.1,15690.0,12.4,6,12137.285714285714,3
Molring,44 - Grand Est,5,80.0,1.53,,7.9,0,5.0,0
Saint-Genest,84 - Auvergne-Rhône-Alpes,401,63.0,26.43,22590.0,7.6,0,401.0,0
Le Pré-Saint-Gervais,11 - Île-de-France,17485,14.1,24978.57,19960.0,20.8,1,8742.5,0
Lolme,75 - Nouvelle-Aquitaine,195,62.7,28.18,19410.0,7.8,0,195.0,0
Vanves,11 - Île-de-France,27466,17.9,17606.41,29140.0,22.0,3,6866.5,1
Arzon,53 - Bretagne,2131,54.7,238.63,26150.0,10.7,0,2131.0,0
Moncaup,75 - Nouvelle-Aquitaine,157,61.1,13.83,20540.0,8.1,0,157.0,0
Jard-sur-Mer,52 - Pays de la Loire,2664,56.1,160.77,24040.0,10.2,0,2664.0,0
Le Touquet-Paris-Plage,32 - Hauts-de-France,4229,51.2,276.22,27520.0,13.6,0,4229.0,0
Pradines,76 - Occitanie,3515,57.0,213.16,21820.0,9.4,0,3515.0,0
Damgan,53 - Bretagne,1771,56.5,174.31,23800.0,9.2,0,1771.0,0
Vaux-sur-Mer,75 - Nouvelle-Aquitaine,3862,52.8,646.9,24700.0,11.3,0,3862.0,0
Paris,11 - Île-de-France,2175601,16.9,20641.38,28270.0,31.0,204,10612.687804878049,156
Curmont,44 - Grand Est,12,75.0,4.08,,7.2,0,12.0,0
Issy-les-Moulineaux,11 - Île-de-France,68260,13.7,16061.18,31820.0,24.0,6,9751.42857142857,3
Châtillon,11 - Île-de-France,37010,22.0,12674.66,29000.0,20.8,3,9252.5,3
Arcachon,75 - Nouvelle-Aquitaine,11567,50.5,1530.03,24920.0,13.7,4,2313.4,2
Barrettali,94 - Corse,133,59.4,7.36,17520.0,11.1,0,133.0,0
La Garenne-Colombes,11 - Île-de-France,29430,13.7,16533.71,31280.0,21.4,3,7357.5,2
Saint-Gildas-de-Rhuys,53 - Bretagne,1517,51.3,99.28,26840.0,9.4,0,1517.0,0
Clichy,11 - Île-de-France,62485,12.1,20287.34,20300.0,21.2,4,12497.0,3
Charenton-le-Pont,11 - Île-de-France,30053,15.7,16244.86,28820.0,23.5,4,6010.6,2
Saint-Palais-sur-Mer,75 - Nouvelle-Aquitaine,3905,49.2,248.88,26050.0,11.2,0,3905.0,0
Le Pouliguen,52 - Pays de la Loire,4145,51.3,944.19,23820.0,12.5,2,1381.6666666666667,0
Saint-Maurice,11 - Île-de-France,14001,27.3,9790.91,27240.0,21.4,1,7000.5,0
Les Lilas,11 - Île-de-France,23402,15.9,18573.02,23420.0,22.4,3,5850.5,1
Saizy,27 - Bourgogne-Franche-Comté,187,56.7,14.13,20280.0,7.8,0,187.0,0
Marcols-les-Eaux,84 - Auvergne-Rhône-Alpes,287,56.4,17.94,20300.0,8.1,0,287.0,0
Sorbiers,84 - Auvergne-Rhône-Alpes,7856,47.2,644.46,24360.0,10.4,0,7856.0,0
Saint-Georges-de-Didonne,75 - Nouvelle-Aquitaine,5340,49.3,504.73,23190.0,10.9,0,5340.0,0
Montreuil,11 - Île-de-France,109914,22.4,12322.2,19610.0,20.2,5,18319.0,1
Ghisoni,94 - Corse,211,56.4,1.69,18940.0,9.9,0,211.0,0
Prades,84 - Auvergne-Rhône-Alpes,1185,56.2,121.04,20810.0,8.6,3,296.25,0
Le Puch,76 - Occitanie,29,70.0,10.03,,9.5,0,29.0,0
Soccia,94 - Corse,147,54.5,5.2,20550.0,9.9,0,147.0,0
Saint-Didier,53 - Bretagne,2043,51.7,144.48,23280.0,8.3,0,2043.0,0
Châteauvieux-les-Fossés,27 - Bourgogne-Franche-Comté,12,70.0,2.69,,8.7,0,12.0,0
Vaux-sur-Lunain,11 - Île-de-France,228,51.5,26.92,23920.0,9.6,0,228.0,0
Asnières-sur-Seine,11 - Île-de-France,85946,12.8,17831.12,26210.0,20.8,8,9549.555555555555,1
Saint-Paul,04 - La Réunion,103492,34.2,428.93,17130.0,15.4,2,34497.333333333336,3
Beaumont,84 - Auvergne-Rhône-Alpes,10793,42.7,2691.52,24920.0,10.5,1,5396.5,2
Vicq,11 - Île-de-France,387,41.4,87.36,33990.0,15.3,0,387.0,0
Boscamnant,75 - Nouvelle-Aquitaine,374,54.8,26.75,20160.0,6.8,0,374.0,0
Bois-Colombes,11 - Île-de-France,28468,14.1,14827.08,30580.0,20.5,3,7117.0,1
La Brée-les-Bains,75 - Nouvelle-Aquitaine,689,50.6,94.77,23090.0,10.3,0,689.0,0
Soorts-Hossegor,75 - Nouvelle-Aquitaine,3459,44.5,238.39,27150.0,12.9,0,3459.0,0
Montbolo,76 - Occitanie,178,54.1,8.1,18340.0,10.1,0,178.0,0
L'Aiguillon-sur-Mer,52 - Pays de la Loire,2062,50.9,235.93,20660.0,10.0,0,2062.0,0
Gorniès,76 - Occitanie,122,53.1,4.16,19730.0,9.5,0,122.0,0
Felce,94 - Corse,52,67.3,11.13,,10.8,0,52.0,0
Marcq-en-Barœul,32 - Hauts-de-France,38570,19.9,2747.15,27330.0,13.9,0,38570.0,1
Bourg-la-Reine,11 - Île-de-France,20769,17.1,11166.13,32570.0,20.4,2,6923.0,2
Saint-Antoine,27 - Bourgogne-Franche-Comté,339,43.0,75.17,31980.0,10.7,0,339.0,0
Tourgéville,28 - Normandie,790,44.4,65.78,28550.0,13.2,0,790.0,0
Malakoff,11 - Île-de-France,30711,14.8,14836.23,24380.0,21.9,2,10237.0,0
Beaulieu,84 - Auvergne-Rhône-Alpes,636,48.1,72.35,25000.0,9.4,0,636.0,0
Illier-et-Laramade,76 - Occitanie,29,67.6,5.78,,8.0,0,29.0,0
Bois-Sainte-Marie,27 - Bourgogne-Franche-Comté,193,66.2,71.75,22430.0,7.0,0,193.0,0
Valras-Plage,76 - Occitanie,4223,46.6,1797.02,19200.0,11.8,0,4223.0,0
Neurey-lès-la-Demie,27 - Bourgogne-Franche-Comté,335,50.9,34.54,22600.0,6.8,0,335.0,0
Beaurecueil,93 - Provence-Alpes-Côte d'Azur,586,38.7,59.43,33880.0,16.5,0,586.0,0
Rocher,84 - Auvergne-Rhône-Alpes,274,52.2,88.67,19640.0,8.7,0,274.0,0
Île-d'Arz,53 - Bretagne,228,49.1,69.09,25100.0,5.7,0,228.0,0
Tilly,11 - Île-de-France,522,44.5,66.92,27570.0,12.6,0,522.0,0
Marcq,11 - Île-de-France,766,39.6,162.29,32760.0,14.6,0,766.0,0
Beaumont,84 - Auvergne-Rhône-Alpes,2842,30.7,291.79,42190.0,17.7,1,1421.0,2
Agon-Coutainville,28 - Normandie,2790,45.4,225.91,25530.0,9.7,0,2790.0,0
Barfleur,28 - Normandie,564,50.0,940.0,20180.0,8.0,0,564.0,0
Galan,76 - Occitanie,704,51.1,50.11,20370.0,8.4,0,704.0,0
Grenois,27 - Bourgogne-Franche-Comté,96,52.6,6.62,19540.0,6.9,0,96.0,0
Orgeval,11 - Île-de-France,6479,35.1,422.64,36260.0,17.5,2,2159.6666666666665,0
Suresnes,11 - Île-de-France,48763,12.2,12866.23,30250.0,22.7,4,9752.6,3
La Couarde-sur-Mer,75 - Nouvelle-Aquitaine,1172,46.0,133.18,25220.0,10.2,0,1172.0,0
La Trinité-sur-Mer,53 - Bretagne,1612,43.9,260.0,26680.0,11.5,0,1612.0,0
Erquy,53 - Bretagne,3916,46.1,148.0,23730.0,8.5,0,3916.0,0
Charmes-en-l'Angle,44 - Grand Est,9,66.7,1.22,,6.8,0,9.0,0
Saint-Jean-le-Thomas,28 - Normandie,378,48.9,158.82,22730.0,7.9,0,378.0,0
Sanary-sur-Mer,93 - Provence-Alpes-Côte d'Azur,16696,41.3,868.23,24090.0,15.2,2,5565.333333333333,2
Moussy,44 - Grand Est,773,44.7,275.09,27470.0,8.5,0,773.0,0
La Faute-sur-Mer,52 - Pays de la Loire,664,48.0,95.68,22490.0,10.2,0,664.0,0
Lano,94 - Corse,24,65.2,2.94,,9.9,0,24.0,0
Saint-Saturnin,84 - Auvergne-Rhône-Alpes,1167,45.7,69.22,25490.0,8.9,0,1167.0,0
Puteaux,11 - Île-de-France,44837,12.7,14055.49,28970.0,24.0,6,6405.285714285715,2
Nogent-sur-Marne,11 - Île-de-France,32922,17.5,11757.86,31690.0,20.4,7,4115.25,2
Saint-Léger,75 - Nouvelle-Aquitaine,128,49.0,22.11,21830.0,8.6,0,128.0,0
Saint-Quay-Portrieux,53 - Bretagne,3059,45.5,790.44,23730.0,9.5,1,1529.5,0
Prades-d'Aubrac,76 - Occitanie,359,52.9,7.7,17070.0,7.0,0,359.0,0
Torcy,11 - Île-de-France,22361,28.9,3726.83,20360.0,16.2,0,22361.0,0
Lambruisse,93 - Provence-Alpes-Côte d'Azur,91,52.3,4.18,17310.0,8.5,0,91.0,0
Le Croisic,52 - Pays de la Loire,4120,44.7,915.56,23030.0,11.5,1,2060.0,0
Saint-Jean-de-Bassel,44 - Grand Est,351,49.4,34.93,21050.0,8.2,0,351.0,0
Aubervilliers,11 - Île-de-France,87572,9.8,15203.47,14110.0,17.5,2,29190.666666666668,2
L'Isle-Jourdain,76 - Occitanie,8961,46.2,127.14,23290.0,9.6,2,2987.0,0
Veyrier-du-Lac,84 - Auvergne-Rhône-Alpes,2263,30.2,275.64,41110.0,18.3,1,1131.5,0
Saint-Jeannet,93 - Provence-Alpes-Côte d'Azur,4157,40.0,285.12,26770.0,15.1,0,4157.0,0
Dinard,53 - Bretagne,10148,42.6,1294.39,23960.0,11.3,2,3382.6666666666665,1
Gout-Rossignol,75 - Nouvelle-Aquitaine,374,50.2,15.01,20460.0,6.8,0,374.0,0
Champcevrais,27 - Bourgogne-Franche-Comté,308,48.5,9.41,22210.0,7.9,0,308.0,0
Le Pla,76 - Occitanie,58,64.5,4.47,,9.5,0,58.0,0
Châteaufort,11 - Île-de-France,1408,32.9,288.52,36900.0,17.6,0,1408.0,0
Granges-d'Ans,75 - Nouvelle-Aquitaine,149,48.7,12.62,22000.0,7.7,0,149.0,0
Cizancourt,32 - Hauts-de-France,32,64.5,17.49,,9.3,0,32.0,0
Aubeterre-sur-Dronne,75 - Nouvelle-Aquitaine,364,51.8,152.3,17780.0,6.7,0,364.0,0
Lapège,76 - Occitanie,26,65.0,3.14,,7.7,0,26.0,0
Meschers-sur-Gironde,75 - Nouvelle-Aquitaine,3117,44.9,195.06,22980.0,10.4,0,3117.0,0
La Baule-Escoublac,52 - Pays de la Loire,16117,41.3,726.32,26520.0,12.4,4,3223.4,2
Breuillet,11 - Île-de-France,8347,36.5,1247.68,25530.0,15.1,0,8347.0,0
Préfailles,52 - Pays de la Loire,1242,45.0,254.51,24330.0,9.4,0,1242.0,0
Fouras,75 - Nouvelle-Aquitaine,3968,43.0,417.25,23910.0,10.9,0,3968.0,0
Longeville-sur-Mer,52 - Pays de la Loire,2435,46.2,63.99,21860.0,10.2,0,2435.0,0
Domfront,32 - Hauts-de-France,315,48.9,114.13,20110.0,10.5,1,157.5,0
Le Kremlin-Bicêtre,11 - Île-de-France,24850,13.2,16136.36,22910.0,21.2,3,6212.5,1
Antilly,44 - Grand Est,175,40.6,36.92,30780.0,10.7,0,175.0,0
Mazières-Naresse,75 - Nouvelle-Aquitaine,120,49.5,13.44,20480.0,7.4,0,120.0,0
Larmor-Baden,53 - Bretagne,878,42.7,223.41,27580.0,9.3,0,878.0,0
Moncontour,53 - Bretagne,829,46.2,1727.08,20530.0,7.1,0,829.0,0
Saint-Cast-le-Guildo,53 - Bretagne,3311,44.5,146.31,23580.0,9.0,0,3311.0,0
Alfortville,11 - Île-de-France,44287,13.0,12067.3,21000.0,18.4,1,22143.5,0
Saint-Hilaire-de-Riez,52 - Pays de la Loire,11179,40.6,228.84,22530.0,9.5,0,11179.0,0
Saint-Gilles-Croix-de-Vie,52 - Pays de la Loire,7759,45.6,756.98,22620.0,10.6,4,1551.8,1
Saint-Vincent-sur-Jard,52 - Pays de la Loire,1302,45.0,88.87,23610.0,10.2,0,1302.0,0
Rocques,28 - Normandie,286,42.7,46.58,27500.0,10.2,0,286.0,0
Carry-le-Rouet,93 - Provence-Alpes-Côte d'Azur,5756,35.8,569.9,30510.0,17.6,1,2878.0,0
Le Fau,84 - Auvergne-Rhône-Alpes,28,64.3,1.44,,7.3,0,28.0,0
Brusque,76 - Occitanie,268,50.0,7.41,19060.0,7.1,0,268.0,0
Royan,75 - Nouvelle-Aquitaine,18499,46.6,958.5,21870.0,11.1,9,1849.9,2
Barcugnan,76 - Occitanie,106,49.0,11.64,20190.0,7.6,0,106.0,0
Piano,94 - Corse,25,63.2,7.33,,9.9,0,25.0,0
Campana,94 - Corse,19,63.2,8.02,,9.9,0,19.0,0
Le Pecq,11 - Île-de-France,15949,20.1,5615.85,29110.0,19.3,0,15949.0,0
Le Chesnay-Rocquencourt,11 - Île-de-France,31306,24.1,4459.54,32290.0,19.3,3,7826.5,3
Le Plessis-Robinson,11 - Île-de-France,29665,15.4,8648.69,28890.0,20.6,1,14832.5,0
Carticasi,94 - Corse,26,63.0,2.03,,9.9,0,26.0,0
Garches,11 - Île-de-France,17762,19.6,6602.97,34750.0,20.8,2,5920.666666666667,0
Villefranche-sur-Mer,93 - Provence-Alpes-Côte d'Azur,5064,36.0,1037.7,24740.0,21.1,0,5064.0,0
Rilhac-Treignac,75 - Nouvelle-Aquitaine,111,50.0,11.78,18700.0,7.0,0,111.0,0
Barbizon,11 - Île-de-France,1169,34.4,221.82,34310.0,15.4,0,1169.0,0
Vigoulet-Auzil,76 - Occitanie,918,32.8,265.32,38450.0,11.5,0,918.0,0
Pino,94 - Corse,166,47.6,23.58,19780.0,11.1,0,166.0,0
Mela,94 - Corse,28,62.1,6.05,,11.9,0,28.0,0
Grandcamp-Maisy,28 - Normandie,1554,46.9,104.65,20790.0,8.3,0,1554.0,0
Passy,84 - Auvergne-Rhône-Alpes,11203,41.3,139.99,23800.0,12.1,1,5601.5,0
Coiffy-le-Haut,44 - Grand Est,113,48.7,11.71,20440.0,6.6,0,113.0,0
Montmaurin,76 - Occitanie,206,49.7,24.38,18370.0,7.7,0,206.0,0
Rochefort-en-Terre,53 - Bretagne,636,46.3,521.31,21650.0,7.3,0,636.0,0
Saint-Didier-au-Mont-d'Or,84 - Auvergne-Rhône-Alpes,6951,27.8,833.45,40590.0,14.6,1,3475.5,0
Quérigut,76 - Occitanie,133,48.5,3.65,19080.0,9.5,0,133.0,0
Corscia,94 - Corse,128,49.6,2.17,17370.0,9.9,0,128.0,0
Le Plessis-Dorin,24 - Centre-Val de Loire,165,47.3,11.63,21710.0,7.2,0,165.0,0
Antichan-de-Frontignes,76 - Occitanie,185,62.7,43.33,,8.9,0,185.0,0
Vaucresson,11 - Île-de-France,8660,20.1,2811.69,39700.0,19.5,0,8660.0,0
Île-aux-Moines,53 - Bretagne,613,46.0,191.56,23380.0,5.7,0,613.0,0
Villepinte,11 - Île-de-France,37280,20.3,3594.99,18330.0,15.7,0,37280.0,0
Villers-sur-Mer,28 - Normandie,2593,43.5,288.43,21770.0,12.0,0,2593.0,0
Soulac-sur-Mer,75 - Nouvelle-Aquitaine,2819,44.7,97.58,21020.0,10.7,0,2819.0,0
Collioure,76 - Occitanie,2418,43.4,185.71,22300.0,11.8,0,2418.0,0
Larmor-Plage,53 - Bretagne,8327,37.3,1145.39,27900.0,11.0,1,4163.5,0
La Cellette,75 - Nouvelle-Aquitaine,246,49.6,11.45,18530.0,6.5,0,246.0,0
Bagneux,11 - Île-de-France,40812,16.9,9740.33,19780.0,19.4,1,20406.0,0
Tomino,94 - Corse,198,45.2,34.14,22110.0,11.1,0,198.0,0
Sceaux,11 - Île-de-France,19606,20.8,5446.11,34680.0,21.1,3,4901.5,3
Gros-Chastang,75 - Nouvelle-Aquitaine,184,48.6,13.76,19230.0,7.7,0,184.0,0
Saint-Cirgues-la-Loutre,75 - Nouvelle-Aquitaine,175,49.7,9.51,17810.0,7.6,0,175.0,0
Cabourg,28 - Normandie,3604,42.3,652.9,21380.0,12.5,0,3604.0,0
Biviers,84 - Auvergne-Rhône-Alpes,2359,31.8,382.33,36830.0,12.9,0,2359.0,0
Saint-Marc-Jaumegarde,93 - Provence-Alpes-Côte d'Azur,1243,30.3,55.1,38510.0,16.5,0,1243.0,0
Bagnolet,11 - Île-de-France,35442,12.7,13790.66,17670.0,19.6,1,17721.0,1
Saint-Nom-la-Bretèche,11 - Île-de-France,4915,23.7,418.65,43470.0,17.2,0,4915.0,0
La Tranche-sur-Mer,52 - Pays de la Loire,2924,44.3,165.85,22690.0,10.2,1,1462.0,0
Vieillevie,84 - Auvergne-Rhône-Alpes,110,48.6,11.4,19730.0,6.2,0,110.0,0
Bandol,93 - Provence-Alpes-Côte d'Azur,8404,39.3,978.35,24080.0,16.1,2,2801.3333333333335,0
Blars,76 - Occitanie,134,45.7,5.22,23410.0,6.5,0,134.0,0
Medeyrolles,84 - Auvergne-Rhône-Alpes,120,46.6,7.01,21780.0,7.3,0,120.0,0
Piriac-sur-Mer,52 - Pays de la Loire,2239,42.5,181.0,24250.0,9.5,0,2239.0,0
Deauville,28 - Normandie,3595,42.5,1007.0,21850.0,15.4,4,719.0,2
Vieille-Toulouse,76 - Occitanie,1170,27.2,211.57,44480.0,11.5,0,1170.0,0
Fresnes,11 - Île-de-France,28230,25.8,7929.78,22690.0,16.7,3,7057.5,2
Saint-Jacut-de-la-Mer,53 - Bretagne,905,43.7,309.93,23690.0,8.5,0,905.0,0
Saint-Cloud,11 - Île-de-France,30038,17.4,3973.28,38410.0,23.5,3,7509.5,4
Cazals,76 - Occitanie,632,46.8,59.79,20290.0,8.4,0,632.0,0
Casamaccioli,94 - Corse,106,46.7,2.93,20190.0,9.9,0,106.0,0
Étel,53 - Bretagne,2013,42.1,1156.9,22600.0,9.4,0,2013.0,0
Saint-Briac-sur-Mer,53 - Bretagne,2132,40.7,264.52,25890.0,10.3,0,2132.0,0
Sainte-Catherine,84 - Auvergne-Rhône-Alpes,986,44.2,71.66,23610.0,7.8,0,986.0,0
Carolles,28 - Normandie,747,43.3,194.03,24450.0,8.3,0,747.0,0
Courseulles-sur-Mer,28 - Normandie,4242,43.1,535.61,21970.0,11.1,1,2121.0,0
Gentilly,11 - Île-de-France,18577,12.6,15743.22,20910.0,21.4,2,6192.333333333333,1
Primelin,53 - Bretagne,679,45.2,78.32,21970.0,8.6,0,679.0,0
Fontaine-Chalendray,75 - Nouvelle-Aquitaine,199,49.4,10.55,17100.0,8.0,0,199.0,0
Montaron,27 - Bourgogne-Franche-Comté,159,48.7,4.76,18270.0,7.6,0,159.0,0
Orret,27 - Bourgogne-Franche-Comté,16,62.5,1.41,,7.2,0,16.0,0
Sarzeau,53 - Bretagne,8487,42.7,140.91,24460.0,10.6,3,2121.75,0
Cognocoli-Monticchi,94 - Corse,171,45.6,4.78,19890.0,12.6,0,171.0,0
Biarritz,75 - Nouvelle-Aquitaine,25532,37.7,2189.71,23480.0,13.9,5,4255.333333333333,2
Les Baux-de-Provence,93 - Provence-Alpes-Côte d'Azur,349,43.7,19.31,22700.0,11.7,0,349.0,0
Présilly,84 - Auvergne-Rhône-Alpes,1051,29.7,121.36,38320.0,16.3,0,1051.0,0
Jullouville,28 - Normandie,2338,42.0,106.86,24730.0,8.3,0,2338.0,0
Quiberon,53 - Bretagne,4640,41.7,525.48,23090.0,11.5,1,2320.0,0
Pléneuf-Val-André,53 - Bretagne,4078,41.6,238.9,24710.0,10.1,1,2039.0,0
Villeréal,75 - Nouvelle-Aquitaine,1290,47.0,92.67,18890.0,7.9,0,1290.0,0
Perros-Guirec,53 - Bretagne,7065,43.0,498.94,24580.0,9.1,4,1413.0,0
Barneville-Carteret,28 - Normandie,2235,42.6,217.2,22840.0,9.9,0,2235.0,0
Zalana,94 - Corse,143,46.6,10.83,19360.0,9.9,0,143.0,0
Pezuls,75 - Nouvelle-Aquitaine,125,43.4,12.04,24410.0,8.3,0,125.0,0
Couloutre,27 - Bourgogne-Franche-Comté,190,46.1,9.03,20930.0,7.9,0,190.0,0
Zigliara,94 - Corse,130,40.6,10.12,26040.0,12.6,0,130.0,0
Le Cannet,93 - Provence-Alpes-Côte d'Azur,41471,28.7,5378.86,21050.0,16.3,3,10367.75,2
Macé,28 - Normandie,388,45.9,26.7,21370.0,7.1,0,388.0,0
Colombes,11 - Île-de-France,86052,12.9,11018.18,23140.0,19.3,4,17210.4,2
Saint-Denis-d'Oléron,75 - Nouvelle-Aquitaine,1302,43.1,110.81,22670.0,10.3,0,1302.0,0
Pénestin,53 - Bretagne,2014,43.0,92.85,22700.0,9.5,0,2014.0,0
Milhars,76 - Occitanie,244,47.5,14.99,18630.0,8.4,0,244.0,0
Saint-Maur-des-Fossés,11 - Île-de-France,75298,20.1,6693.16,30570.0,19.2,8,8366.444444444445,5
Vaxy,44 - Grand Est,168,44.3,31.64,23130.0,7.9,0,168.0,0
Bugeat,75 - Nouvelle-Aquitaine,798,46.6,25.75,20060.0,6.9,0,798.0,0
Sainte-Adresse,28 - Normandie,7349,27.6,3251.77,31070.0,11.9,0,7349.0,0
Andernos-les-Bains,75 - Nouvelle-Aquitaine,12096,39.1,604.5,25540.0,12.9,3,3024.0,0
Champeaux,11 - Île-de-France,819,40.2,62.76,25410.0,13.1,0,819.0,0
Lépinas,75 - Nouvelle-Aquitaine,131,47.3,8.85,19480.0,7.0,0,131.0,0
Plévenon,53 - Bretagne,768,44.0,55.94,22600.0,8.5,0,768.0,0
Coulonges,75 - Nouvelle-Aquitaine,235,45.3,25.66,21350.0,8.4,0,235.0,0
Maisons-Alfort,11 - Île-de-France,55899,16.5,10448.41,26070.0,19.6,5,9316.5,1
Vailly-sur-Sauldre,24 - Centre-Val de Loire,653,46.2,35.78,20240.0,7.5,0,653.0,0
Mhère,27 - Bourgogne-Franche-Comté,231,46.3,9.15,20240.0,7.9,0,231.0,0
Saint-Antonin-sur-Bayon,93 - Provence-Alpes-Côte d'Azur,123,33.3,7.0,35300.0,13.0,0,123.0,0
Bagnoles de l'Orne Normandie,28 - Normandie,2713,42.7,172.8,22090.0,9.4,0,2713.0,0
Veules-les-Roses,28 - Normandie,578,43.8,111.37,22300.0,9.4,0,578.0,0
Rusio,94 - Corse,66,60.6,7.69,,9.9,0,66.0,0
Houlgate,28 - Normandie,1792,40.9,382.09,23590.0,11.5,0,1792.0,0
Chevaline,84 - Auvergne-Rhône-Alpes,201,39.5,14.19,27810.0,10.8,0,201.0,0
Montfort-l'Amaury,11 - Île-de-France,2938,33.0,514.54,31670.0,16.8,1,1469.0,1
Tercillat,75 - Nouvelle-Aquitaine,158,50.0,11.58,15770.0,6.6,0,158.0,0
Roscoff,53 - Bretagne,3447,41.1,556.87,22920.0,9.0,0,3447.0,0
Mijanès,76 - Occitanie,60,60.7,1.5,,9.5,0,60.0,0
Oradour,75 - Nouvelle-Aquitaine,155,46.5,10.76,19720.0,8.0,0,155.0,0
Larnagol,76 - Occitanie,139,48.2,5.71,18120.0,6.5,0,139.0,0
Beaulieu,28 - Normandie,211,44.6,11.68,21390.0,9.5,0,211.0,0
Bretignolles-sur-Mer,52 - Pays de la Loire,4868,41.9,178.18,23070.0,10.3,1,2434.0,0
Port-Louis,53 - Bretagne,2636,39.3,2463.55,22520.0,9.8,1,1318.0,0
Savigny,84 - Auvergne-Rhône-Alpes,2003,40.7,93.51,25060.0,9.6,0,2003.0,0
Gordes,93 - Provence-Alpes-Côte d'Azur,1672,40.9,34.8,23970.0,12.0,0,1672.0,0
Les Sables-d'Olonne,52 - Pays de la Loire,44355,39.9,517.8,22800.0,10.8,6,6336.428571428572,3
Vira,76 - Occitanie,158,46.2,29.92,19390.0,8.8,0,158.0,0
Le Vésinet,11 - Île-de-France,15865,19.6,3173.0,41120.0,19.3,3,3966.25,1
Saint-Tropez,93 - Provence-Alpes-Côte d'Azur,4103,35.4,366.99,24360.0,25.2,2,1367.6666666666667,2
Épinay-sur-Seine,11 - Île-de-France,54771,15.5,11984.9,16380.0,15.3,3,13692.75,0
Joinville-le-Pont,11 - Île-de-France,19516,17.4,8485.22,27160.0,19.4,1,9758.0,0
La Tour-Blanche-Cercles,75 - Nouvelle-Aquitaine,585,46.0,25.24,20160.0,6.8,0,585.0,0
Salettes,84 - Auvergne-Rhône-Alpes,141,44.2,20.2,21240.0,10.1,0,141.0,0
Sainte-Marie,04 - La Réunion,33234,27.8,381.08,17410.0,11.7,0,33234.0,0
Saint-Denis,11 - Île-de-France,112091,24.6,9068.85,15270.0,17.8,9,11209.1,9
Cherbourg-en-Cotentin,28 - Normandie,79144,20.3,1154.71,21160.0,9.8,1,39572.0,2
Louveciennes,11 - Île-de-France,7055,23.9,1313.78,36470.0,18.1,0,7055.0,0
Milon-la-Chapelle,11 - Île-de-France,286,31.2,93.46,35710.0,15.3,0,286.0,0
Preuilly-sur-Claise,24 - Centre-Val de Loire,1004,47.5,83.67,18310.0,6.8,1,502.0,0
Aigremont,44 - Grand Est,21,60.9,4.31,,7.3,0,21.0,0
Marcillac-la-Croze,75 - Nouvelle-Aquitaine,175,45.4,28.78,20860.0,6.9,0,175.0,0
Cachan,11 - Île-de-France,30884,14.2,11271.53,24060.0,20.2,2,10294.666666666666,1
Verrières-le-Buisson,11 - Île-de-France,14941,24.2,1507.67,35120.0,18.3,1,7470.5,1
Maisons,28 - Normandie,391,41.7,58.62,24330.0,9.4,0,391.0,0
Préaux,28 - Normandie,1816,38.7,95.83,26610.0,10.6,0,1816.0,0
Asnières-sous-Bois,27 - Bourgogne-Franche-Comté,119,44.2,6.63,21980.0,7.9,0,119.0,0
Fontanès-de-Sault,76 - Occitanie,5,60.0,0.95,,9.5,0,5.0,0
La Tremblade,75 - Nouvelle-Aquitaine,4340,42.7,62.78,21720.0,10.1,1,2170.0,0
Plogoff,53 - Bretagne,1229,44.9,104.77,19630.0,8.6,0,1229.0,0
L'Haÿ-les-Roses,11 - Île-de-France,31417,21.0,8055.64,23280.0,17.8,1,15708.5,0
Lavau,44 - Grand Est,930,42.0,162.02,23300.0,9.2,0,930.0,0
Fontenay-aux-Roses,11 - Île-de-France,25342,16.4,10096.41,25520.0,19.1,2,8447.333333333334,1
Trébas,76 - Occitanie,410,46.6,72.31,18710.0,7.1,0,410.0,0
Entraygues-sur-Truyère,76 - Occitanie,992,45.6,32.9,20130.0,6.2,0,992.0,0
Sainte-Colombe,84 - Auvergne-Rhône-Alpes,1886,39.3,1178.75,23310.0,10.4,0,1886.0,0
Cintrey,27 - Bourgogne-Franche-Comté,95,44.3,15.62,21980.0,7.3,0,95.0,0
Benerville-sur-Mer,28 - Normandie,417,38.9,137.62,25790.0,13.2,0,417.0,0
