code_insee,bande10,n_salons
19255,0,2
19269,0,3
19272,3-9,3
19275,0,3
21003,10+,2
21038,3-9,3
21154,0,3
21166,10+,3
21292,1-2,3
21416,0,3
21425,0,3
21501,1-2,3
21584,0,3
21607,0,3
22004,0,3
22020,1-2,3
22046,0,3
22070,3-9,3
22118,10+,3
22121,0,3
22136,3-9,3
22143,0,3
22162,3-9,3
22186,1-2,3
22194,0,3
22206,1-2,3
22207,0,3
22209,3-9,3
22325,0,3
22362,0,3
23228,0,2
24037,10+,3
24067,0,3
24167,0,3
24223,0,3
24291,0,3
24294,0,3
24299,0,3
24372,0,3
24547,1-2,3
24551,0,3
25031,10+,3
25047,0,3
25240,1-2,3
25356,1-2,3
25527,1-2,3
25539,10+,3
25578,1-2,3
26113,0,3
26114,0,3
26125,3-9,3
26165,3-9,3
26220,1-2,3
26307,0,3
26362,10+,3
27016,1-2,3
27056,3-9,3
27065,0,3
27103,0,3
27116,1-2,3
27165,1-2,3
27229,10+,3
27284,3-9,3
27375,3-9,3
27467,3-9,3
27470,1-2,3
27681,3-9,3
28007,1-2,3
28015,1-2,3
28024,10+,3
28051,0,3
28061,1-2,3
28116,0,3
28191,1-2,3
28199,0,3
28373,0,3
28422,0,3
29020,1-2,3
29024,1-2,3
29026,1-2,3
29039,3-9,3
29043,1-2,3
29046,3-9,3
29055,3-9,3
29105,3-9,3
29117,0,3
29151,3-9,3
29178,1-2,3
29218,1-2,3
29220,3-9,3
29233,3-9,3
29254,3-9,3
29259,3-9,3
29260,10+,3
2A130,0,3
2A249,1-2,3
2A271,1-2,3
2A348,0,2
2B050,0,3
2B096,1-2,3
2B134,0,3
2B152,0,3
2B169,0,3
2B298,0,3
30003,3-9,3
30007,10+,3
30010,1-2,3
30011,10+,3
30036,3-9,3
30133,3-9,3
30210,1-2,3
30212,1-2,3
30258,0,3
30263,0,3
30321,3-9,3
31033,3-9,3
31080,0,3
31117,10+,3
31135,1-2,3
31149,10+,3
31150,10+,3
31175,3-9,3
31182,10+,3
31202,3-9,3
31203,10+,3
31315,0,2
31375,0,3
31381,3-9,3
31390,3-9,3
31395,10+,3
31421,10+,2
31445,10+,3
31446,10+,3
31462,10+,3
31483,3-9,3
31555,10+,3
32013,3-9,3
32107,1-2,3
32119,1-2,3
32208,0,3
32213,1-2,3
32296,0,3
32319,0,3
32344,0,3
32370,0,2
32462,0,3
33036,0,3
33075,10+,3
33100,3-9,1
33140,3-9,3
33167,10+,3
33203,0,3
33214,1-2,3
33318,10+,3
33352,1-2,3
33422,1-2,3
33490,0,3
34024,10+,3
34028,1-2,3
34032,10+,3
34108,3-9,3
34111,3-9,3
34114,1-2,3
34142,0,3
34147,3-9,3
34178,1-2,3
34237,1-2,3
34239,3-9,3
34245,0,3
34255,10+,3
34274,0,2
34301,10+,3
35004,0,3
35012,3-9,3
35049,1-2,3
35055,10+,3
35068,3-9,3
35069,3-9,3
35093,10+,3
35095,1-2,3
35115,10+,3
35125,1-2,3
35131,10+,3
35136,1-2,3
35176,1-2,3
35179,0,2
35188,3-9,3
35223,0,3
35238,10+,3
35256,3-9,2
35257,0,3
35278,10+,3
35288,10+,3
35360,3-9,3
36006,3-9,3
36031,0,3
36045,0,3
36046,1-2,3
36228,0,3
37014,0,3
37062,0,2
37109,10+,3
37115,1-2,3
37119,0,3
37167,0,3
37195,10+,3
37196,0,3
38022,1-2,3
38034,1-2,3
38052,1-2,3
38140,3-9,3
38169,10+,3
38193,10+,3
38247,0,3
38269,0,3
38314,3-9,3
38384,1-2,3
38412,0,3
38416,3-9,3
38536,1-2,2
38537,10+,3
38562,10+,3
39056,1-2,3
39368,3-9,3
39397,0,3
39470,1-2,3
39475,0,3
39478,3-9,3
39487,1-2,3
39500,0,3
40046,3-9,3
40075,0,3
40119,0,3
40192,10+,3
40194,0,3
40197,0,3
40233,1-2,3
40310,1-2,3
41080,1-2,3
41149,0,3
41164,1-2,3
41167,0,3
41194,3-9,3
41198,1-2,3
41232,0,3
41242,0,3
41269,3-9,3
42011,0,3
42019,0,3
42052,1-2,3
42147,3-9,3
42165,0,2
42182,1-2,3
42186,1-2,3
42218,10+,3
42304,3-9,3
42312,0,3
43051,1-2,3
43080,0,3
43087,0,3
43112,0,3
43200,0,3
43234,0,3
43244,1-2,3
43268,1-2,3
44003,3-9,3
44005,0,3
44035,10+,3
44067,1-2,3
44073,1-2,3
44081,0,3
44082,1-2,3
44084,3-9,3
44110,1-2,3
44114,10+,3
44128,0,3
44161,3-9,3
44186,1-2,3
44187,3-9,3
44188,3-9,3
44190,10+,3
44201,3-9,3
44205,1-2,2
45004,10+,3
45030,0,3
45031,0,3
45089,10+,3
45115,0,3
45187,0,3
45232,10+,3
45285,10+,3
45302,10+,3
45315,3-9,3
46038,3-9,3
46102,3-9,3
46148,0,2
46173,0,2
46251,3-9,3
47086,0,3
47157,3-9,3
47168,0,3
47185,3-9,3
47195,3-9,3
47201,10+,3
47310,1-2,3
47323,3-9,3
48080,0,3
48095,1-2,3
48140,0,3
49018,1-2,3
49026,1-2,3
49050,0,3
49063,0,3
49244,1-2,3
49261,0,3
49328,3-9,3
49331,3-9,3
49347,1-2,3
49373,0,3
50082,0,3
50147,3-9,3
50236,0,3
50402,0,3
50417,0,3
50484,3-9,3
50539,0,3
51108,3-9,3
51230,3-9,3
51380,0,3
51535,0,3
51612,0,3
52197,0,3
52250,0,3
52449,1-2,3
53062,1-2,3
53084,1-2,3
53096,1-2,3
53107,0,3
53130,10+,3
53152,0,3
53182,0,2
53271,0,3
54136,1-2,3
54184,10+,3
54261,3-9,3
54322,0,3
54329,3-9,3
54373,3-9,3
54397,10+,3
54431,3-9,3
54482,10+,3
54580,0,3
55029,3-9,3
55122,1-2,3
55351,0,3
56002,3-9,2
56017,3-9,2
56053,0,3
56061,1-2,3
56066,0,3
56067,1-2,3
56124,1-2,3
56164,10+,3
56177,1-2,3
56222,3-9,3
56240,3-9,3
56251,10+,3
56260,10+,3
57032,3-9,3
57097,1-2,3
57106,0,3
57132,1-2,3
57160,3-9,3
57209,0,3
57483,1-2,3
57572,1-2,2
57589,0,3
57672,10+,3
58059,1-2,3
58095,1-2,3
58194,3-9,3
59014,10+,3
59036,0,3
59053,3-9,3
59094,1-2,3
59107,0,3
59122,3-9,3
59153,3-9,3
59249,3-9,3
59295,3-9,3
59309,0,2
59339,10+,3
59378,10+,3
59383,10+,3
59392,3-9,3
59421,10+,3
59449,3-9,3
59560,10+,3
59574,10+,3
59601,3-9,2
59636,10+,3
59653,10+,3
60159,10+,3
60234,3-9,1
60245,0,3
60395,0,3
60439,0,3
60509,3-9,3
60581,0,3
60589,10+,3
60647,10+,3
61001,3-9,3
61006,3-9,3
61145,0,3
61169,3-9,3
61214,3-9,3
61508,0,3
62014,1-2,3
62038,1-2,3
62045,1-2,3
62108,3-9,3
62268,1-2,3
62318,3-9,3
62361,0,2
62457,10+,3
62491,10+,3
62570,10+,3
62588,1-2,3
62765,3-9,3
62767,1-2,3
63040,0,3
63047,0,3
63050,0,3
63070,10+,3
63113,10+,3
63178,3-9,3
63195,0,3
63283,0,2
63285,0,3
63300,3-9,3
63305,0,2
63338,0,3
63349,0,3
63430,3-9,3
63457,1-2,3
64062,0,3
64102,10+,3
64140,10+,3
64230,1-2,3
64371,1-2,3
64393,0,3
64416,1-2,3
64417,1-2,3
64422,3-9,3
64485,0,3
64526,1-2,3
65025,0,3
65031,1-2,3
65304,1-2,3
65408,1-2,1
65440,10+,3
65452,0,3
66008,10+,3
66088,1-2,3
66149,1-2,3
67046,3-9,3
67180,10+,3
67222,1-2,3
67281,0,3
67282,3-9,3
67300,3-9,3
67348,3-9,3
67434,1-2,3
67437,3-9,3
67448,0,3
67474,0,3
67507,0,3
68004,3-9,3
68060,3-9,2
68066,10+,3
68091,0,3
68112,3-9,3
68118,10+,3
68201,1-2,3
69029,10+,3
69034,10+,3
69149,10+,3
69201,3-9,3
69244,10+,3
69264,10+,3
69273,10+,3
69275,10+,3
69278,10+,3
69386,10+,3
70292,1-2,3
70334,0,3
70421,0,3
70447,0,3
70550,3-9,3
71070,1-2,3
71073,0,3
71090,3-9,3
71106,0,3
71118,10+,3
71120,1-2,3
71137,1-2,3
71215,0,3
71275,0,3
71351,0,2
72035,0,2
72039,0,3
72065,10+,3
72071,3-9,3
72090,0,3
72095,10+,3
72132,3-9,3
72138,1-2,3
72154,3-9,3
72168,0,3
72176,1-2,3
72264,1-2,3
72346,0,3
73034,0,3
73054,0,3
73064,10+,3
73065,10+,3
73103,10+,3
73179,10+,3
73181,1-2,3
74010,10+,3
74042,3-9,3
74081,3-9,3
74096,1-2,3
74119,10+,3
74123,1-2,3
74208,0,3
74225,1-2,3
74242,10+,3
74243,1-2,3
74249,3-9,1
74256,3-9,3
74264,3-9,3
74280,1-2,3
74289,1-2,3
75106,10+,3
75109,10+,3
75111,10+,3
75114,10+,3
75117,10+,3
75118,10+,3
76069,10+,1
76101,1-2,3
76159,0,3
76217,3-9,3
76276,1-2,3
76312,3-9,3
76351,10+,3
76400,3-9,3
76452,10+,3
76462,3-9,3
76476,3-9,3
76624,1-2,3
76648,0,3
76655,0,3
76700,0,2
76705,10+,3
76758,3-9,3
77083,10+,3
77108,10+,3
77131,3-9,3
77183,0,3
77186,3-9,3
77257,0,3
77258,10+,3
77284,10+,3
77305,3-9,3
77327,1-2,3
77350,10+,3
77479,10+,3
78423,10+,3
78466,10+,3
78513,1-2,3
78545,10+,3
78591,1-2,3
79024,1-2,3
79031,0,3
79049,3-9,3
79062,0,3
79170,0,3
79174,1-2,3
79185,0,3
79189,1-2,1
79191,10+,3
79202,3-9,3
79270,1-2,3
79311,0,3
80001,3-9,3
80003,0,2
80013,0,3
80016,1-2,3
80164,10+,3
80222,0,3
80253,1-2,3
80318,0,3
80561,1-2,3
80570,1-2,3
80579,1-2,3
80622,1-2,1
80688,0,3
80721,0,3
81060,3-9,3
81065,3-9,3
81140,3-9,3
81219,0,3
81271,3-9,3
82013,0,3
82028,3-9,1
82033,3-9,3
82079,3-9,3
82125,1-2,3
83016,10+,3
83070,3-9,3
83071,3-9,3
83073,1-2,3
83092,1-2,3
83116,3-9,3
83126,10+,3
83129,10+,3
84003,3-9,3
84007,10+,3
84019,3-9,3
84081,10+,3
84087,10+,3
84092,10+,3
84129,10+,3
84137,1-2,3
85018,0,3
85020,0,2
85031,1-2,3
85051,0,3
85059,1-2,3
85109,3-9,3
85146,3-9,3
85152,0,3
85178,0,3
85222,10+,3
85234,1-2,3
85294,0,3
86066,3-9,3
86070,1-2,3
86103,0,3
86139,0,3
86165,1-2,3
86177,3-9,3
86194,10+,3
86207,0,3
86255,0,2
87001,1-2,3
87014,0,3
87064,1-2,3
87075,10+,3
87085,10+,3
87154,3-9,3
87161,0,3
87205,1-2,3
88009,0,3
88090,0,3
88116,1-2,2
88196,1-2,3
88321,1-2,3
88358,0,3
88367,0,3
88372,0,3
88383,3-9,3
88413,3-9,3
88468,1-2,3
89342,3-9,2
89344,0,2
89387,3-9,3
90010,3-9,3
90033,3-9,3
91105,3-9,3
91174,10+,3
91200,1-2,3
91201,10+,3
91226,3-9,3
91232,1-2,3
91345,10+,3
91433,3-9,3
91434,10+,3
91521,10+,3
92002,10+,3
92004,10+,3
92009,10+,3
92020,10+,3
92024,10+,3
92026,10+,3
92075,10+,3
92078,10+,3
93005,10+,3
93045,10+,3
93046,10+,3
93061,10+,3
94004,10+,3
94028,10+,3
94041,10+,3
94059,10+,3
94067,10+,3
94079,10+,3
94081,10+,3
95250,10+,3
95280,10+,3
95428,10+,3
95598,10+,3
97103,3-9,3
97117,0,3
97118,0,3
97129,0,3
97213,10+,3
97217,0,3
97221,1-2,3
97222,3-9,3
97309,0,3
97407,1-2,3
97409,3-9,3
97412,1-2,3
97413,1-2,3
97416,3-9,3
97422,1-2,3
